.,.,,"in,COPYING,cmake,INSTALL,doc,README,TODO"
certs,certs,,pem
cmake/modules,cmake/modules,,*
examples,examples,skip,
images,images,,*
include/QtCrypto,include/QtCrypto,,"h,QtCrypto,in"
man,man,,1
plugins/qca-botan,plugins/qca-botan,,"cpp,COPYING,README,h"
plugins/qca-cyrus-sasl,plugins/qca-cyrus-sasl,,"cpp,COPYING,README,h"
plugins/qca-gcrypt,plugins/qca-gcrypt,,"cpp,c,COPYING,README"
plugins/qca-gnupg,plugins/qca-gnupg,,"COPYING,cpp,h,README"
plugins/qca-gnupg/gpgproc,plugins/qca-gnupg/gpgproc,,"h,cpp,README"
plugins/qca-logger,plugins/qca-logger,,"cpp,COPYING,README,h"
plugins/qca-nss,plugins/qca-nss,,"cpp,COPYING,README,h"
plugins/qca-ossl,plugins/qca-ossl,,"cpp,COPYING,README,h"
plugins/qca-pkcs11,plugins/qca-pkcs11,,"cpp,COPYING,README,h"
plugins/qca-softstore,plugins/qca-softstore,,"cpp,COPYING,README,h"
plugins/qca-test,plugins/qca-test,,cpp
plugins/qca-wincrypto,plugins/qca-wincrypto,,"cpp,COPYING,README,h"
plugins/qca-wingss,plugins/qca-wingss,,"cpp,COPYING,README,h"
src,src,,"cpp,h"
src/botantools,src/botantools,,"h,cpp,README"
src/botantools/botan,src/botantools/botan,,"cpp,txt"
src/botantools/botan/alloc_mmap,src/botantools/botan/alloc_mmap,,"cpp,h"
src/botantools/botan/botan,src/botantools/botan/botan,,h
src/botantools/botan/ml_unix,src/botantools/botan/ml_unix,,cpp
src/botantools/botan/ml_win32,src/botantools/botan/ml_win32,,cpp
src/botantools/botan/mux_qt,src/botantools/botan/mux_qt,,"cpp,h"
src/support,src/support,,cpp
tools/mozcerts,tools/mozcerts,,cpp
tools/qcatool,tools/qcatool,,cpp
unittest,unittest,,README
unittest/base64unittest,unittest/base64unittest,,"cpp,txt"
unittest/bigintunittest,unittest/bigintunittest,,"cpp,txt"
unittest/certunittest,unittest/certunittest,,"cpp,txt"
unittest/certunittest/certs,unittest/certunittest/certs,,*
unittest/cipherunittest,unittest/cipherunittest,,"cpp,txt,h"
unittest/clientplugin,unittest/clientplugin,,"cpp,txt"
unittest/cms,unittest/cms,,"cpp,txt,pem"
unittest/dsaunittest,unittest/dsaunittest,,"cpp,txt"
unittest/filewatchunittest,unittest/filewatchunittest,,"cpp,h,txt"
unittest/hashunittest,unittest/hashunittest,,"cpp,txt"
unittest/hashunittest/data,unittest/hashunittest/data,,*
unittest/hexunittest,unittest/hexunittest,,"cpp,txt"
unittest/kdfunittest,unittest/kdfunittest,,"cpp,txt"
unittest/keybundle,unittest/keybundle,,*
unittest/keygenunittest,unittest/keygenunittest,,"cpp,txt"
unittest/keylengthunittest,unittest/keylengthunittest,,"cpp,txt"
unittest/keystore,unittest/keystore,,"cpp,txt"
unittest/logger,unittest/logger,,"cpp,txt"
unittest/macunittest,unittest/macunittest,,"cpp,txt"
unittest/metatype,unittest/metatype,,"cpp,txt"
unittest/pgpunittest,unittest/pgpunittest,,"cpp,txt,gpg"
unittest/pgpunittest/keys1,unittest/pgpunittest/keys1,,*
unittest/pgpunittest/keys2,unittest/pgpunittest/keys2,,*
unittest/pgpunittest/keys3,unittest/pgpunittest/keys3,,*
unittest/pgpunittest/keys4_expired_subkeys,unittest/pgpunittest/keys4_expired_subkeys,,*
unittest/pipeunittest,unittest/pipeunittest,,"cpp,txt"
unittest/pkits,unittest/pkits,,"cpp,txt"
unittest/pkits/certs,unittest/pkits/certs,,*
unittest/rsaunittest,unittest/rsaunittest,,"cpp,txt"
unittest/securearrayunittest,unittest/securearrayunittest,,"cpp,txt"
unittest/staticunittest,unittest/staticunittest,,"cpp,txt"
unittest/symmetrickeyunittest,unittest/symmetrickeyunittest,,"cpp,txt"
unittest/testcerts,unittest/testcerts,,"pl,cnf"
unittest/testcerts/CA,unittest/testcerts/CA,,*
unittest/tls,unittest/tls,,"cpp,txt"
unittest/velox,unittest/velox,,"cpp,txt,crt"
